$VAR1 = {
          '/home/andrewdo/halogen.tar.gz' => 'Local File',
          'http://www.dcs.shef.ac.uk/~mark/phd/software/Varro.zip' => 'URL',
          'https://github.com/antsam/openalpr' => 'Git',
          'https://github.com/Ejhfast/augur-nlp-mining' => 'Git',
          'https://github.com/SCI2SUGR/KEEL' => 'Git',
          'http://www.lore.ua.ac.be/Research/Artefacts/fetch/files/fetch-0.7.5.tar.gz' => 'URL',
          'https://github.com/DoTheEvo/ANGRYsearch' => 'Git',
          'tackbp2011' => 'Google Code',
          'https://github.com/JanWielemaker/plsheet' => 'Git',
          './google-api-client-assembly-1.22.0-1.22.0.zip' => 'Local File',
          'https://github.com/cbenzmueller/PrincipiaMetaphysica' => 'Git',
          'https://github.com/wbraswell/myshinytemplate.com' => 'Git',
          'https://github.com/ronwalf/HTN-Translation' => 'Git',
          'http://www.acq.osd.mil/se/initiatives/init_pp-sse.html' => 'URL',
          'https://github.com/habernal/dkpro-argumentation-tutorial' => 'Git',
          'https://github.com/migueldoctor/JPlanRecognizer' => 'Git',
          'https://github.com/searchivarius/EphyraQuestionAnalysis' => 'Git',
          'https://github.com/TeamSPoon/wam_common_lisp/' => 'Git',
          'http://downloads.sourceforge.net/project/fowl/fowl/fowl-0.41/fowl-0.41.tar.gz?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Ffowl%2F&ts=1394171973&use_mirror=hivelocity' => 'URL',
          'https://github.com/sysulic/MEPK' => 'Git',
          'https://github.com/saiprashanths/dl-setup' => 'Git',
          'http://uazu.net/sbagen/sbagen-1.4.5.tgz' => 'URL',
          'https://github.com/nasa/pvslib.git' => 'Git',
          'https://github.com/openai/universe' => 'Git',
          'https://github.com/KWARC/KAT' => 'Git',
          'trec10' => 'Google Code',
          'https://github.com/leoprover/Leo-III' => 'Git',
          'http://www.stanford.edu/class/cs224u/data/cs224u-vsm.zip' => 'URL',
          'contextual-suggestions-trec-2014' => 'Google Code',
          'https://github.com/georgemouse/othello-pl' => 'Git',
          'https://code.google.com/p/paperlens/' => 'Google Code',
          'https://github.com/PressLabs/gitfs' => 'Git',
          'https://github.com/UKPLab/mdswriter' => 'Git',
          'https://github.com/antot/DELiC4MT' => 'Git',
          'http://www.cs.toronto.edu/cogrobo/Systems/golog_swi.pl' => 'URL',
          'https://github.com/gravesjohnr/AlexaNotificationCurl' => 'Git',
          'https://github.com/heppu/gkill' => 'Git',
          'https://github.com/ontologyportal/sumo' => 'Git',
          'https://github.com/hbrouwer/pdrt-sandbox' => 'Git',
          'https://github.com/smart-pucrs/PLGenerator' => 'Git',
          'https://github.com/developersGW/FirstAid' => 'Git',
          'colaps' => 'SourceForge',
          'https://github.com/SWI-Prolog/packages-ltx2htm' => 'Git',
          'http://freecode.com/projects/induction' => 'Freshmeat',
          'https://github.com/aig-upf/probe' => 'Git',
          'http://sourceforge.net/projects/colaps' => 'SourceForge',
          'https://github.com/hicannon/TAC-2013-KBP-English-Sentiment-Slot-Filling' => 'Git',
          'https://github.com/UKPLab/tacl2016-trainingdata4srl' => 'Git',
          'cold-start' => 'Google Code',
          'http://github.com/csplib/csplib' => 'Git',
          'https://github.com/radare/radare2' => 'Git',
          'urko-kbp' => 'Google Code',
          'https://github.com/bwbaugh/causeofwhy' => 'Git',
          'git://git.savannah.gnu.org/emacs.git' => 'Git',
          'http://github.com/pauljaxon/vct/' => 'Git',
          'https://github.com/JSybrandt/MOLIERE' => 'Git',
          'https://github.com/cbarrick/normalization' => 'Git',
          'https://github.com/caneroj1/gitRecommender' => 'Git',
          'http://www-nlp.stanford.edu/software/sempre/' => 'Git',
          'https://github.com/anjishnu/ask-alexa-pykit' => 'Git',
          'https://github.com/EducationalTestingService/discourse-parsing' => 'Git',
          'parser4trec' => 'Google Code',
          'https://github.com/filR/edX-CS188.1x-Artificial-Intelligence/' => 'Git',
          'http://pdk.dia.uniroma3.it/' => 'URL',
          'https://github.com/prafulla77/TAC-KBP-2017-Participation' => 'Git',
          'https://github.com/mslazynski/GGP-Botter' => 'Git',
          'https://github.com/idank/explainshell' => 'Git',
          'https://github.com/uber/pyro/' => 'Git',
          'https://github.com/peterexner/KOSHIK/' => 'Git',
          'https://github.com/UniFormal/MMT' => 'Git',
          'https://github.com/KCL-Planning/DiNo' => 'Git',
          'https://github.com/croeder/schank-computer-understanding' => 'Git',
          'http://sourceforge.net/projects/phpmysecret' => 'SourceForge SVN',
          'https://github.com/valeriobasile/learningbyreading' => 'Git',
          'https://github.com/factorie/factorie' => 'Git',
          'https://github.com/peterexner/REFRACTIVE' => 'Git',
          'https://github.com/gangeli/NaturalLI' => 'Git',
          'https://github.com/EssexUniversityMCTS/gvgai' => 'Git',
